R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Singapore
tzcode source: internal

attached base packages:
[1] tcltk     stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] ggplot2_4.0.3          tmap_4.4-1             stpp_2.0-8            
 [4] splancs_2.01-45        sp_2.2-3               rpanel_1.1-6.3        
 [7] sparr_2.3-16           spatstat_3.6-2         spatstat.linnet_3.5-3 
[10] spatstat.model_3.7-2   rpart_4.1.27           spatstat.explore_3.8-2
[13] nlme_3.1-169           spatstat.random_3.5-1  spatstat.geom_3.8-2   
[16] spatstat.univar_3.2-0  spatstat.data_3.1-9    lubridate_1.9.5       
[19] readr_2.2.0            dplyr_1.2.1            sf_1.1-2              

loaded via a namespace (and not attached):
 [1] DBI_1.3.0             deldir_2.0-4          gridExtra_2.3.1      
 [4] tmaptools_3.3         s2_1.1.11             logger_0.4.3         
 [7] rlang_1.3.0           magrittr_2.0.5        otel_0.2.0           
[10] e1071_1.7-17          compiler_4.6.1        mgcv_1.9-4           
[13] systemfonts_1.3.2     png_0.1-9             vctrs_0.7.3          
[16] wk_0.9.5              pkgconfig_2.0.3       crayon_1.5.3         
[19] fastmap_1.2.0         magick_2.9.1          labeling_0.4.3       
[22] lwgeom_0.2-17         leafem_0.2.5          utf8_1.2.6           
[25] rmarkdown_2.31        tzdb_0.5.0            spacesXYZ_1.6-0      
[28] ragg_1.5.2            bit_4.6.0             xfun_0.60            
[31] jsonlite_2.0.0        goftest_1.2-3         spatstat.utils_3.2-4 
[34] terra_1.9-46          parallel_4.6.1        R6_2.6.1             
[37] RColorBrewer_1.1-3    stars_0.7-3           Rcpp_1.1.2           
[40] iterators_1.0.14      knitr_1.51            tensor_1.5.1         
[43] base64enc_0.1-6       Matrix_1.7-5          splines_4.6.1        
[46] timechange_0.4.0      tidyselect_1.2.1      abind_1.4-8          
[49] yaml_2.3.12           maptiles_0.12.0       doParallel_1.0.17    
[52] codetools_0.2-20      misc3d_0.9-2          lattice_0.22-9       
[55] tibble_3.3.1          leafsync_0.1.0        withr_3.0.3          
[58] S7_0.2.2              evaluate_1.0.5        isoband_0.3.0        
[61] units_1.0-1           proxy_0.4-29          polyclip_1.10-7      
[64] pillar_1.11.1         KernSmooth_2.23-26    foreach_1.5.2        
[67] generics_0.1.4        vroom_1.7.1           hms_1.1.4            
[70] scales_1.4.0          class_7.3-23          glue_1.8.1           
[73] tools_4.6.1           leaflegend_1.2.8      data.table_1.18.6.1  
[76] rgl_1.3.36            XML_3.99-0.24         grid_4.6.1           
[79] crosstalk_1.2.2       colorspace_2.1-3      cols4all_0.10        
[82] raster_3.6-32         cli_3.6.6             spatstat.sparse_3.2-0
[85] textshaping_1.0.5     plot3D_1.4.2          gtable_0.3.6         
[88] digest_0.6.39         classInt_0.4-11       htmlwidgets_1.6.4    
[91] farver_2.1.2          htmltools_0.5.9       lifecycle_1.0.5      
[94] leaflet_2.2.3         microbenchmark_1.5.0  bit64_4.8.4          
