R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Singapore
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3 tmap_4.4-1    spdep_1.4-2   spData_2.3.5  readr_2.2.0  
[6] dplyr_1.2.1   sf_1.1-2     

loaded via a namespace (and not attached):
 [1] gtable_0.3.6         raster_3.6-32        htmlwidgets_1.6.4   
 [4] lattice_0.22-9       tzdb_0.5.0           vctrs_0.7.3         
 [7] tools_4.6.1          crosstalk_1.2.2      generics_0.1.4      
[10] parallel_4.6.1       tibble_3.3.1         proxy_0.4-29        
[13] pkgconfig_2.0.3      KernSmooth_2.23-26   data.table_1.18.6.1 
[16] RColorBrewer_1.1-3   S7_0.2.2             readxl_1.5.0        
[19] leaflet_2.2.3        lifecycle_1.0.5      farver_2.1.2        
[22] compiler_4.6.1       deldir_2.0-4         textshaping_1.0.5   
[25] microbenchmark_1.5.0 terra_1.9-46         codetools_0.2-20    
[28] leafsync_0.1.0       leaflegend_1.2.8     stars_0.7-3         
[31] htmltools_0.5.9      class_7.3-23         pillar_1.11.1       
[34] crayon_1.5.3         classInt_0.4-11      lwgeom_0.2-17       
[37] wk_0.9.5             boot_1.3-32          abind_1.4-8         
[40] tidyselect_1.2.1     digest_0.6.39        labeling_0.4.3      
[43] fastmap_1.2.0        grid_4.6.1           colorspace_2.1-3    
[46] cli_3.6.6            logger_0.4.3         magrittr_2.0.5      
[49] maptiles_0.12.0      base64enc_0.1-6      XML_3.99-0.24       
[52] cols4all_0.10        utf8_1.2.6           leafem_0.2.5        
[55] e1071_1.7-17         withr_3.0.3          scales_1.4.0        
[58] sp_2.2-3             bit64_4.8.4          bit_4.6.0           
[61] otel_0.2.0           cellranger_1.1.0     ragg_1.5.2          
[64] png_0.1-9            hms_1.1.4            tmaptools_3.3       
[67] s2_1.1.11            rlang_1.3.0          Rcpp_1.1.2          
[70] glue_1.8.1           DBI_1.3.0            vroom_1.7.1         
[73] R6_2.6.1             spacesXYZ_1.6-0      systemfonts_1.3.2   
[76] units_1.0-1         
