R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Singapore
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3 tmap_4.4-1    spdep_1.4-2   spData_2.3.5  readr_2.2.0  
[6] dplyr_1.2.1   sf_1.1-2     

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1     farver_2.1.2         S7_0.2.2            
 [4] fastmap_1.2.0        leaflegend_1.2.8     leaflet_2.2.3       
 [7] XML_3.99-0.24        digest_0.6.39        lifecycle_1.0.5     
[10] terra_1.9-46         magrittr_2.0.5       compiler_4.6.1      
[13] rlang_1.3.0          tools_4.6.1          utf8_1.2.6          
[16] yaml_2.3.12          data.table_1.18.6.1  knitr_1.51          
[19] labeling_0.4.3       htmlwidgets_1.6.4    bit_4.6.0           
[22] sp_2.2-3             classInt_0.4-11      RColorBrewer_1.1-3  
[25] abind_1.4-8          KernSmooth_2.23-26   withr_3.0.3         
[28] leafsync_0.1.0       grid_4.6.1           cols4all_0.10       
[31] e1071_1.7-17         leafem_0.2.5         colorspace_2.1-3    
[34] spacesXYZ_1.6-0      scales_1.4.0         cli_3.6.6           
[37] rmarkdown_2.31       crayon_1.5.3         ragg_1.5.2          
[40] generics_0.1.4       otel_0.2.0           tzdb_0.5.0          
[43] tmaptools_3.3        readxl_1.5.0         DBI_1.3.0           
[46] proxy_0.4-29         stars_0.7-3          parallel_4.6.1      
[49] s2_1.1.11            cellranger_1.1.0     base64enc_0.1-6     
[52] vctrs_0.7.3          boot_1.3-32          jsonlite_2.0.0      
[55] hms_1.1.4            bit64_4.8.4          systemfonts_1.3.2   
[58] crosstalk_1.2.2      units_1.0-1          maptiles_0.12.0     
[61] glue_1.8.1           lwgeom_0.2-17        codetools_0.2-20    
[64] gtable_0.3.6         deldir_2.0-4         raster_3.6-32       
[67] tibble_3.3.1         logger_0.4.3         pillar_1.11.1       
[70] htmltools_0.5.9      R6_2.6.1             wk_0.9.5            
[73] microbenchmark_1.5.0 textshaping_1.0.5    vroom_1.7.1         
[76] evaluate_1.0.5       lattice_0.22-9       png_0.1-9           
[79] class_7.3-23         Rcpp_1.1.2           xfun_0.60           
[82] pkgconfig_2.0.3     
