R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Singapore
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] GWmodel_2.4-1     Rcpp_1.1.2        sp_2.2-3          robustbase_0.99-7
 [5] ggplot2_4.0.3     tmap_4.4-1        spdep_1.4-2       spData_2.3.5     
 [9] readr_2.2.0       dplyr_1.2.1       sf_1.1-2         

loaded via a namespace (and not attached):
  [1] DBI_1.3.0             deldir_2.0-4          tmaptools_3.3        
  [4] s2_1.1.11             sandwich_3.1-3        logger_0.4.3         
  [7] readxl_1.5.0          rlang_1.3.0           magrittr_2.0.5       
 [10] multcomp_1.4-32       otel_0.2.0            e1071_1.7-17         
 [13] compiler_4.6.1        png_0.1-9             systemfonts_1.3.2    
 [16] vctrs_0.7.3           pkgconfig_2.0.3       wk_0.9.5             
 [19] crayon_1.5.3          fastmap_1.2.0         backports_1.5.1      
 [22] lwgeom_0.2-17         leafem_0.2.5          labeling_0.4.3       
 [25] utf8_1.2.6            rmarkdown_2.31        tzdb_0.5.0           
 [28] spacesXYZ_1.6-0       ragg_1.5.2            bit_4.6.0            
 [31] xfun_0.60             jsonlite_2.0.0        terra_1.9-46         
 [34] parallel_4.6.1        LearnBayes_2.15.2     R6_2.6.1             
 [37] RColorBrewer_1.1-3    boot_1.3-32           cellranger_1.1.0     
 [40] stars_0.7-3           knitr_1.51            zoo_1.9-0            
 [43] base64enc_0.1-6       FNN_1.1.4.1           Matrix_1.7-5         
 [46] splines_4.6.1         tidyselect_1.2.1      rstudioapi_0.19.0    
 [49] abind_1.4-8           yaml_2.3.12           maptiles_0.12.0      
 [52] codetools_0.2-20      lattice_0.22-9        tibble_3.3.1         
 [55] intervals_0.15.5      leafsync_0.1.0        withr_3.0.3          
 [58] S7_0.2.2              marginaleffects_1.0.0 coda_0.19-4.1        
 [61] evaluate_1.0.5        survival_3.8-6        units_1.0-1          
 [64] proxy_0.4-29          xts_0.14.3            pillar_1.11.1        
 [67] KernSmooth_2.23-26    generics_0.1.4        vroom_1.7.1          
 [70] spacetime_1.3-4       hms_1.1.4             scales_1.4.0         
 [73] class_7.3-23          glue_1.8.1            spatialreg_1.4-3     
 [76] tools_4.6.1           leaflegend_1.2.8      data.table_1.18.6.1  
 [79] mvtnorm_1.4-2         XML_3.99-0.24         grid_4.6.1           
 [82] crosstalk_1.2.2       colorspace_2.1-3      nlme_3.1-169         
 [85] cols4all_0.10         raster_3.6-32         cli_3.6.6            
 [88] textshaping_1.0.5     gtable_0.3.6          DEoptimR_1.2-1       
 [91] digest_0.6.39         classInt_0.4-11       TH.data_1.1-5        
 [94] htmlwidgets_1.6.4     farver_2.1.2          htmltools_0.5.9      
 [97] lifecycle_1.0.5       leaflet_2.2.3         MASS_7.3-65          
[100] microbenchmark_1.5.0  bit64_4.8.4          
